name,J-cat Score,task,Sentence Length,Clause Length,Clauses per Sentence,CC Freq,SC Freq,CTTR
FFR23,173.0,e,11.180288461538462,6.23457532051282,1.7091346153846154,0.9183373261043164,5.024587063422015,4.788151195627524
FFR23,173.0,m3,9.490562678062679,5.656383547008547,1.5097934472934473,0.6122248840695442,5.167906527129828,4.654076767261591
FFR23,173.0,m1,8.707207722832722,5.501216231684982,1.4180593711843712,0.4591686630521582,5.280424277369843,4.652331693389779
FFR31,150.0,e,14.25,9.395833333333334,1.625,1.7543859649122806,4.093567251461988,4.511842766121048
FFR31,150.0,m2,12.360294117647058,8.85968137254902,1.4301470588235294,0.8771929824561403,4.0130757605624545,4.561416772074358
FFR31,150.0,m3,11.761029411764707,8.500204248366014,1.3700980392156863,0.9792726391916675,3.6615771342605714,4.654598451270155
FFR31,150.0,m1,11.487438725490197,8.166819852941178,1.4025735294117647,0.8646628127270839,4.048266184028762,4.664662673536222
FFR31,150.0,e,14.25,9.395833333333334,1.625,1.7543859649122806,4.093567251461988,4.511842766121048
FFR31,150.0,m2,12.360294117647058,8.85968137254902,1.4301470588235294,0.8771929824561403,4.0130757605624545,4.561416772074358
FFR31,150.0,m3,11.761029411764707,8.500204248366014,1.3700980392156863,0.9792726391916675,3.6615771342605714,4.654598451270155
FFR31,150.0,m1,11.487438725490197,8.166819852941178,1.4025735294117647,0.8646628127270839,4.048266184028762,4.664662673536222
FFR32,136.0,m3,9.166666666666666,7.0,1.3333333333333333,0.9090909090909091,2.727272727272727,5.12391895472064
FFR32,136.0,m2,9.770833333333332,7.53125,1.2916666666666665,0.45454545454545453,1.9660460021905806,4.890411054479319
FFR32,136.0,m1,9.23611111111111,7.506944444444445,1.222222222222222,0.6431663574520717,1.3106973347937203,4.736464512510022
FFR32,136.0,e,9.327083333333333,7.3746527777777775,1.2666666666666666,0.6559858792001649,1.9378841122064014,4.812765051049183
FFR32,136.0,m3,9.166666666666666,7.0,1.3333333333333333,0.9090909090909091,2.727272727272727,5.12391895472064
FFR32,136.0,m2,9.770833333333332,7.53125,1.2916666666666665,0.45454545454545453,1.9660460021905806,4.890411054479319
FFR32,136.0,m1,9.23611111111111,7.506944444444445,1.222222222222222,0.6431663574520717,1.3106973347937203,4.736464512510022
FFR32,136.0,e,9.327083333333333,7.3746527777777775,1.2666666666666666,0.6559858792001649,1.9378841122064014,4.812765051049183
FFR39,141.0,m3,12.846153846153847,7.871794871794871,1.6153846153846154,0.5988023952095809,7.18562874251497,4.3226876758002035
FFR39,141.0,m2,11.235576923076923,7.873397435897436,1.4014423076923077,0.29940119760479045,5.540866319309433,4.611496231782318
FFR39,141.0,m1,10.557051282051281,8.026709401709402,1.2898504273504274,0.19960079840319364,5.143186241858462,4.659411220150839
FFR39,141.0,e,11.059092809364548,7.911336399108138,1.413039994425864,0.32271097942523264,5.327977916687964,4.763191169594877
FFR39,141.0,m3,12.846153846153847,7.871794871794871,1.6153846153846154,0.5988023952095809,7.18562874251497,4.3226876758002035
FFR39,141.0,m2,11.235576923076923,7.873397435897436,1.4014423076923077,0.29940119760479045,5.540866319309433,4.611496231782318
FFR39,141.0,m1,10.557051282051281,8.026709401709402,1.2898504273504274,0.19960079840319364,5.143186241858462,4.659411220150839
FFR39,141.0,e,11.059092809364548,7.911336399108138,1.413039994425864,0.32271097942523264,5.327977916687964,4.763191169594877
FFR45,137.0,m1,7.181818181818182,5.7727272727272725,1.0909090909090908,0.0,2.5316455696202533,4.136897877713796
FFR45,137.0,m2,8.90340909090909,6.698863636363637,1.1704545454545454,0.0,3.618763961280715,4.446040404283746
FFR45,137.0,m3,9.08375420875421,7.039983164983165,1.1877104377104377,0.0,2.8046661702655746,4.29343291685794
FFR45,137.0,e,9.201704545454545,6.849431818181818,1.2518939393939394,0.5813953488372093,2.6848949765363903,4.211315394805385
FFR45,137.0,m1,7.181818181818182,5.7727272727272725,1.0909090909090908,0.0,2.5316455696202533,4.136897877713796
FFR45,137.0,m2,8.90340909090909,6.698863636363637,1.1704545454545454,0.0,3.618763961280715,4.446040404283746
FFR45,137.0,m3,9.08375420875421,7.039983164983165,1.1877104377104377,0.0,2.8046661702655746,4.29343291685794
FFR45,137.0,e,9.201704545454545,6.849431818181818,1.2518939393939394,0.5813953488372093,2.6848949765363903,4.211315394805385
FFR53,161.0,m1,9.384615384615385,6.8076923076923075,1.3076923076923077,0.0,5.737704918032787,4.48129079765136
FFR53,161.0,m3,10.978021978021978,8.546703296703297,1.2967032967032968,0.5681818181818182,3.4370342771982116,4.501980483158907
FFR53,161.0,m2,12.271062271062272,9.539072039072039,1.293040293040293,0.6993006993006994,4.214433107875731,4.434295829021114
FFR53,161.0,e,14.010114885114884,9.988584332334332,1.4584165834165834,0.7017804890145316,4.5792645472188545,4.881448918206182
FFR53,161.0,m1,9.384615384615385,6.8076923076923075,1.3076923076923077,0.0,5.737704918032787,4.48129079765136
FFR53,161.0,m3,10.978021978021978,8.546703296703297,1.2967032967032968,0.5681818181818182,3.4370342771982116,4.501980483158907
FFR53,161.0,m2,12.271062271062272,9.539072039072039,1.293040293040293,0.6993006993006994,4.214433107875731,4.434295829021114
FFR53,161.0,e,14.010114885114884,9.988584332334332,1.4584165834165834,0.7017804890145316,4.5792645472188545,4.881448918206182
FFR54,146.0,e,11.793103448275861,8.224137931034482,1.4827586206896552,0.8771929824561403,3.8011695906432745,4.817730411281797
FFR54,146.0,m1,9.424329501915707,7.3759578544061295,1.2691570881226055,0.43859649122807015,3.8690887323295113,4.573587733367546
FFR54,146.0,m3,8.755108556832695,7.306194125159642,1.2072158365261814,0.29239766081871343,2.953924323425667,4.648059425436202
FFR54,146.0,m2,8.607998084291188,7.111590038314176,1.2109674329501916,0.3893662728249194,3.0657833786236717,4.71078944046874
FFR54,146.0,e,11.793103448275861,8.224137931034482,1.4827586206896552,0.8771929824561403,3.8011695906432745,4.817730411281797
FFR54,146.0,m1,9.424329501915707,7.3759578544061295,1.2691570881226055,0.43859649122807015,3.8690887323295113,4.573587733367546
FFR54,146.0,m3,8.755108556832695,7.306194125159642,1.2072158365261814,0.29239766081871343,2.953924323425667,4.648059425436202
FFR54,146.0,m2,8.607998084291188,7.111590038314176,1.2109674329501916,0.3893662728249194,3.0657833786236717,4.71078944046874
FFR57,162.0,m1,8.529411764705882,6.617647058823529,1.2941176470588236,0.0,3.4482758620689653,4.345429624408806
FFR57,162.0,m2,9.61470588235294,6.533823529411764,1.3970588235294117,0.0,4.060586529165324,4.496906964088257
FFR57,162.0,e,10.18063725490196,6.623243464052288,1.4730392156862746,0.18416206261510126,3.25954387395552,4.434546081414379
FFR57,162.0,m3,9.460477941176471,6.329932598039216,1.4172794117647058,0.30935442367365473,3.81452091916527,4.467060746223058
FFR57,162.0,m1,8.529411764705882,6.617647058823529,1.2941176470588236,0.0,3.4482758620689653,4.345429624408806
FFR57,162.0,m2,9.61470588235294,6.533823529411764,1.3970588235294117,0.0,4.060586529165324,4.496906964088257
FFR57,162.0,e,10.18063725490196,6.623243464052288,1.4730392156862746,0.18416206261510126,3.25954387395552,4.434546081414379
FFR57,162.0,m3,9.460477941176471,6.329932598039216,1.4172794117647058,0.30935442367365473,3.81452091916527,4.467060746223058
FFR61,178.0,m1,9.75,6.597222222222222,1.375,0.0,4.273504273504273,5.454551929548086
FFR61,178.0,m3,9.833333333333332,6.902777777777778,1.3541666666666665,0.0,4.237592472886591,4.898758438673793
FFR61,178.0,m2,10.0,6.765432098765432,1.3842592592592593,0.0,4.975599282999663,5.011374311912078
FFR61,178.0,e,11.158333333333333,6.8768518518518515,1.504861111111111,0.2847380410022779,4.6998088016574915,5.05784280003
FFR61,178.0,m1,9.75,6.597222222222222,1.375,0.0,4.273504273504273,5.454551929548086
FFR61,178.0,m3,9.833333333333332,6.902777777777778,1.3541666666666665,0.0,4.237592472886591,4.898758438673793
FFR61,178.0,m2,10.0,6.765432098765432,1.3842592592592593,0.0,4.975599282999663,5.011374311912078
FFR61,178.0,e,11.158333333333333,6.8768518518518515,1.504861111111111,0.2847380410022779,4.6998088016574915,5.05784280003
FFR62,251.0,e,31.923076923076923,14.11923076923077,2.3076923076923075,0.24096385542168677,5.0602409638554215,5.484260062554924
FFR62,251.0,m1,21.58653846153846,10.455448717948718,1.8205128205128203,0.4908522980812138,5.493083444890674,5.1764525090782
FFR62,251.0,m2,19.307692307692307,9.05363247863248,1.8386752136752136,0.32723486538747587,6.4869143869892625,5.12172603030604
FFR62,251.0,m3,17.00854700854701,8.443002136752137,1.6845619658119657,0.5201514237658816,6.513537438593596,4.916106031888127
FFR62,251.0,e,31.923076923076923,14.11923076923077,2.3076923076923075,0.24096385542168677,5.0602409638554215,5.484260062554924
FFR62,251.0,m1,21.58653846153846,10.455448717948718,1.8205128205128203,0.4908522980812138,5.493083444890674,5.1764525090782
FFR62,251.0,m2,19.307692307692307,9.05363247863248,1.8386752136752136,0.32723486538747587,6.4869143869892625,5.12172603030604
FFR62,251.0,m3,17.00854700854701,8.443002136752137,1.6845619658119657,0.5201514237658816,6.513537438593596,4.916106031888127
FFR63,159.0,m3,8.5,5.708333333333333,1.25,0.0,5.88235294117647,4.41088226468823
FFR63,159.0,m2,9.375,6.75,1.25,0.40650406504065045,5.380200860832137,4.787626820250635
FFR63,159.0,m1,8.972222222222221,6.493055555555555,1.2777777777777777,1.2914108732924063,5.967752954840472,4.691751213500424
FFR63,159.0,e,10.834429824561404,7.336896929824562,1.418859649122807,1.4493273857385356,5.837994203309842,4.749798592501925
FFR63,159.0,m3,8.5,5.708333333333333,1.25,0.0,5.88235294117647,4.41088226468823
FFR63,159.0,m2,9.375,6.75,1.25,0.40650406504065045,5.380200860832137,4.787626820250635
FFR63,159.0,m1,8.972222222222221,6.493055555555555,1.2777777777777777,1.2914108732924063,5.967752954840472,4.691751213500424
FFR63,159.0,e,10.834429824561404,7.336896929824562,1.418859649122807,1.4493273857385356,5.837994203309842,4.749798592501925
GAT02,201.0,e,14.5,8.503205128205128,1.7692307692307692,0.5305039787798408,5.835543766578249,5.608349213615068
GAT02,201.0,m1,12.666666666666668,8.10576923076923,1.551282051282051,0.649867374005305,5.994694960212202,5.1298258803551935
GAT02,201.0,m2,12.414141414141413,7.3129370629370625,1.5796425796425797,0.4332449160035367,5.523180864060043,5.108542893025051
GAT02,201.0,m3,12.03560606060606,7.455536130536131,1.5097319347319347,0.3249336870026525,5.059816840705583,4.898131771597577
GAT02,201.0,e,14.5,8.503205128205128,1.7692307692307692,0.5305039787798408,5.835543766578249,5.608349213615068
GAT02,201.0,m1,12.666666666666668,8.10576923076923,1.551282051282051,0.649867374005305,5.994694960212202,5.1298258803551935
GAT02,201.0,m2,12.414141414141413,7.3129370629370625,1.5796425796425797,0.4332449160035367,5.523180864060043,5.108542893025051
GAT02,201.0,m3,12.03560606060606,7.455536130536131,1.5097319347319347,0.3249336870026525,5.059816840705583,4.898131771597577
GAT03,207.0,e,13.72,9.173333333333334,1.48,0.2915451895043732,5.539358600583091,5.077963596336064
GAT03,207.0,m3,12.415555555555557,8.105185185185185,1.517777777777778,0.1457725947521866,5.269679300291545,4.624946802668347
GAT03,207.0,m2,12.143703703703704,8.153456790123457,1.4785185185185186,0.09718172983479106,6.386682751918502,4.571437440855753
GAT03,207.0,m1,11.882777777777777,7.48175925925926,1.5338888888888889,0.0728862973760933,6.8170390909659035,4.4688699662235525
GAT03,207.0,e,13.72,9.173333333333334,1.48,0.2915451895043732,5.539358600583091,5.077963596336064
GAT03,207.0,m3,12.415555555555557,8.105185185185185,1.517777777777778,0.1457725947521866,5.269679300291545,4.624946802668347
GAT03,207.0,m2,12.143703703703704,8.153456790123457,1.4785185185185186,0.09718172983479106,6.386682751918502,4.571437440855753
GAT03,207.0,m1,11.882777777777777,7.48175925925926,1.5338888888888889,0.0728862973760933,6.8170390909659035,4.4688699662235525
GAT04,169.0,e,13.758620689655173,9.07471264367816,1.5517241379310345,0.2506265664160401,5.513784461152882,5.203743591725197
GAT04,169.0,m3,11.93486590038314,7.398467432950191,1.553639846743295,0.12531328320802004,3.85579332947754,4.8626822116789565
GAT04,169.0,m2,11.089910600255427,7.215644955300127,1.4357598978288633,0.4381521178833609,3.988968602630417,4.700438056098251
GAT04,169.0,m1,10.642432950191571,6.903400383141762,1.4518199233716476,0.32861408841252066,4.066995269177114,4.643512794111507
GAT04,169.0,e,13.758620689655173,9.07471264367816,1.5517241379310345,0.2506265664160401,5.513784461152882,5.203743591725197
GAT04,169.0,m3,11.93486590038314,7.398467432950191,1.553639846743295,0.12531328320802004,3.85579332947754,4.8626822116789565
GAT04,169.0,m2,11.089910600255427,7.215644955300127,1.4357598978288633,0.4381521178833609,3.988968602630417,4.700438056098251
GAT04,169.0,m1,10.642432950191571,6.903400383141762,1.4518199233716476,0.32861408841252066,4.066995269177114,4.643512794111507
GAT05,175.0,m1,8.222222222222221,5.462962962962964,1.3888888888888888,0.6756756756756757,8.108108108108109,4.708029369124681
GAT05,175.0,e,13.552287581699346,7.33442265795207,1.7826797385620914,0.49360107771322725,6.390502652184896,5.215361447181327
GAT05,175.0,m2,12.582477435418612,7.33009129577757,1.6408341114223466,0.3290673851421515,6.273757920248544,5.272689415181044
GAT05,175.0,m3,11.874358076563958,7.036630971833178,1.59000058356676,0.24680053885661363,6.7886517735197405,5.313249502359298
GAT05,175.0,m1,8.222222222222221,5.462962962962964,1.3888888888888888,0.6756756756756757,8.108108108108109,4.708029369124681
GAT05,175.0,e,13.552287581699346,7.33442265795207,1.7826797385620914,0.49360107771322725,6.390502652184896,5.215361447181327
GAT05,175.0,m2,12.582477435418612,7.33009129577757,1.6408341114223466,0.3290673851421515,6.273757920248544,5.272689415181044
GAT05,175.0,m3,11.874358076563958,7.036630971833178,1.59000058356676,0.24680053885661363,6.7886517735197405,5.313249502359298
GAT06,176.0,e,24.266666666666666,10.65,2.2666666666666666,0.8241758241758242,6.868131868131869,4.669870694964938
GAT06,176.0,m1,17.364102564102563,9.036538461538463,1.7487179487179487,0.4120879120879121,6.00759534583064,4.578389879068549
GAT06,176.0,m3,16.7982905982906,8.941025641025641,1.7769230769230768,0.6293352038032889,6.487333067433193,4.58220143466291
GAT06,176.0,m2,16.148717948717948,8.76201923076923,1.7326923076923078,0.4720014028524667,6.097894166772077,4.593763192736189
GAT06,176.0,e,24.266666666666666,10.65,2.2666666666666666,0.8241758241758242,6.868131868131869,4.669870694964938
GAT06,176.0,m1,17.364102564102563,9.036538461538463,1.7487179487179487,0.4120879120879121,6.00759534583064,4.578389879068549
GAT06,176.0,m3,16.7982905982906,8.941025641025641,1.7769230769230768,0.6293352038032889,6.487333067433193,4.58220143466291
GAT06,176.0,m2,16.148717948717948,8.76201923076923,1.7326923076923078,0.4720014028524667,6.097894166772077,4.593763192736189
GAT09,185.0,m1,9.0,4.922619047619047,1.5,0.0,7.936507936507936,4.72455591261534
GAT09,185.0,m2,9.153846153846153,5.1087454212454215,1.5192307692307692,0.0,8.100485373212646,4.805010473133925
GAT09,185.0,m3,8.888278388278389,5.278846153846153,1.4413919413919414,0.0,6.539924721742904,4.663315988117986
GAT09,185.0,e,11.297787738577213,5.964617071524966,1.6468334297281666,0.14204545454545456,6.112329904943541,4.929665877832868
GAT09,185.0,m1,9.0,4.922619047619047,1.5,0.0,7.936507936507936,4.72455591261534
GAT09,185.0,m2,9.153846153846153,5.1087454212454215,1.5192307692307692,0.0,8.100485373212646,4.805010473133925
GAT09,185.0,m3,8.888278388278389,5.278846153846153,1.4413919413919414,0.0,6.539924721742904,4.663315988117986
GAT09,185.0,e,11.297787738577213,5.964617071524966,1.6468334297281666,0.14204545454545456,6.112329904943541,4.929665877832868
GAT10,149.0,e,15.176470588235293,9.686274509803921,1.7058823529411764,0.7751937984496124,4.263565891472868,4.842479984790931
GAT10,149.0,m1,11.906417112299465,8.229500891265596,1.4438502673796791,0.3875968992248062,4.763361893104855,4.5976687427255
GAT10,149.0,m2,10.51336898395722,7.213606654783125,1.3868092691622103,0.2583979328165375,5.1363589091287265,4.496780474332091
GAT10,149.0,m3,9.61419340463458,6.993538324420677,1.3109402852049912,0.1937984496124031,4.7558836396778705,4.420388565452618
GAT10,149.0,e,15.176470588235293,9.686274509803921,1.7058823529411764,0.7751937984496124,4.263565891472868,4.842479984790931
GAT10,149.0,m1,11.906417112299465,8.229500891265596,1.4438502673796791,0.3875968992248062,4.763361893104855,4.5976687427255
GAT10,149.0,m2,10.51336898395722,7.213606654783125,1.3868092691622103,0.2583979328165375,5.1363589091287265,4.496780474332091
GAT10,149.0,m3,9.61419340463458,6.993538324420677,1.3109402852049912,0.1937984496124031,4.7558836396778705,4.420388565452618
GAT12,225.0,m2,10.0,6.977777777777777,1.4,0.6666666666666667,7.333333333333333,4.965212315030781
GAT12,225.0,m3,10.125,6.780555555555555,1.325,0.33333333333333337,6.715447154471544,4.590951943011572
GAT12,225.0,m1,10.444444444444445,6.978703703703704,1.3555555555555556,0.22222222222222224,5.9807241681439365,4.552607021421132
GAT12,225.0,e,13.411458333333334,7.147048611111111,1.6260416666666666,0.5168067226890757,5.816075338993107,4.948841702624344
GAT12,225.0,m2,10.0,6.977777777777777,1.4,0.6666666666666667,7.333333333333333,4.965212315030781
GAT12,225.0,m3,10.125,6.780555555555555,1.325,0.33333333333333337,6.715447154471544,4.590951943011572
GAT12,225.0,m1,10.444444444444445,6.978703703703704,1.3555555555555556,0.22222222222222224,5.9807241681439365,4.552607021421132
GAT12,225.0,e,13.411458333333334,7.147048611111111,1.6260416666666666,0.5168067226890757,5.816075338993107,4.948841702624344
GAT14,225.0,m1,17.733333333333334,8.627777777777778,1.9333333333333333,0.7518796992481203,7.518796992481203,5.419437309525749
GAT14,225.0,m3,16.045238095238098,8.924007936507936,1.788095238095238,0.6246960685295327,6.246960685295328,5.6274334628777005
